date,close,volume,open,high,low
05/05/2026,723.77,36933230,721.77,725.04,721.4898
05/04/2026,718.01,51950560,720.07,722.12,714.99
05/01/2026,720.65,43049850,721.25,724.87,720.47
04/30/2026,718.66,67240950,714.63,719.79,710.445
04/29/2026,711.58,41859230,711.00,712.20,708.37
04/28/2026,711.69,43117440,711.815,712.88,709.25
04/27/2026,715.17,33135940,713.17,715.63,712.295
04/24/2026,713.94,45181960,710.75,714.47,709.01
04/23/2026,708.45,56173990,709.50,712.3598,702.2803
04/22/2026,711.21,42518500,709.15,711.45,708.22
04/21/2026,704.08,58941380,710.28,711.275,702.64
04/17/2026,710.14,9999999,706.14,712.39,705.76
04/16/2026,701.66,49972360,701.06,702.78,698.53
04/15/2026,699.94,58240380,695.26,700.28,694.20
04/14/2026,694.46,63480530,687.69,694.58,687.66
04/13/2026,686.10,54185820,677.41,686.30,676.58
04/10/2026,679.46,42253460,681.32,682.03,678.45
04/09/2026,679.91,57134450,674.84,681.16,673.77
04/08/2026,676.01,93606110,676.39,677.08,671.46
04/07/2026,659.22,69980360,656.65,659.61,651.06
04/06/2026,658.93,39105760,655.86,659.72,655.52
04/02/2026,655.83,68358710,646.42,658.20,645.11
04/01/2026,655.24,97841470,653.90,658.52,653.00
03/31/2026,650.34,152534100,638.94,651.54,637.98
03/30/2026,631.97,99275850,640.11,640.37,629.28
03/27/2026,634.09,103649400,642.50,642.66,633.105
03/26/2026,645.09,96494380,652.06,654.85,644.82
03/25/2026,656.82,90653790,658.67,660.89,654.24
03/24/2026,653.18,96457480,651.32,657.03,649.88
03/23/2026,655.38,134802700,658.07,662.615,653.94
03/20/2026,648.57,163617500,656.51,656.69,644.72
03/19/2026,659.80,111272500,656.97,662.98,655.17
03/18/2026,661.43,82062580,668.36,669.72,661.19
03/17/2026,670.79,87128040,672.39,674.44,669.70
03/16/2026,669.03,82023130,668.38,672.07,667.12
03/13/2026,662.29,97200240,669.27,672.335,661.36
03/12/2026,666.06,108882200,671.16,671.65,665.87
03/11/2026,676.33,68441670,677.58,680.08,673.34
03/10/2026,677.18,81505320,677.72,683.36,674.76
03/09/2026,678.27,102667700,666.39,679.92,662.39
03/06/2026,672.38,100687000,673.41,676.11,669.76
03/05/2026,681.31,106606500,682.08,685.53,675.61
03/04/2026,685.13,79182240,681.63,687.09,679.62
03/03/2026,680.33,105003100,675.06,682.61,669.66
03/02/2026,686.38,87477200,678.70,688.62,678.02
02/27/2026,685.99,83308870,683.09,686.86,681.64
02/26/2026,689.30,71670990,693.28,693.30,684.35
02/25/2026,693.15,56369480,690.18,693.68,690.10
02/24/2026,687.35,73798730,681.90,688.35,680.00
02/23/2026,682.39,90558090,687.83,690.00,680.371
02/20/2026,689.43,100034000,682.32,690.06,681.73
02/19/2026,684.48,58649360,683.84,686.18,681.5475
02/18/2026,686.29,73570340,684.02,689.15,682.83
02/17/2026,682.85,81354660,680.14,684.94,675.78
02/13/2026,681.75,96267490,681.69,686.28,677.52
02/12/2026,681.27,118829000,694.24,695.35,680.37
02/11/2026,691.96,76353870,696.39,697.14,689.18
02/10/2026,692.12,65185730,694.95,696.54,691.66
02/09/2026,693.95,73885190,689.42,695.87,688.34
02/06/2026,690.62,89127570,681.46,692.31,680.85
02/05/2026,677.62,113610800,680.94,683.69,675.79
02/04/2026,686.19,105204600,690.35,691.45,681.76
02/03/2026,689.53,107904600,696.21,696.96,684.03
02/02/2026,695.41,79286520,689.58,696.93,689.425
01/30/2026,691.97,101835100,691.79,694.21,687.12
01/29/2026,694.04,97486200,696.39,697.06,684.83
01/28/2026,695.42,61172170,697.05,697.84,693.94
01/27/2026,695.49,55506150,694.18,696.53,693.57
01/26/2026,692.73,60473810,690.49,694.13,689.92
01/23/2026,689.23,63059580,688.15,690.96,687.16
01/22/2026,688.98,77112240,689.85,691.125,686.92
01/21/2026,685.40,127844500,679.65,688.735,678.13
01/20/2026,677.58,111623300,681.49,684.77,676.57
01/16/2026,691.66,79289200,693.66,694.25,690.10
01/15/2026,692.24,77861970,694.57,695.45,691.25
01/14/2026,690.36,94676680,691.00,691.72,686.04
01/13/2026,693.77,78309730,695.49,696.09,691.35
01/12/2026,695.16,63976000,690.68,696.09,690.63
01/09/2026,694.07,80125470,690.63,695.31,689.18
01/08/2026,689.51,64019200,688.82,690.615,687.49
01/07/2026,689.58,75588340,692.19,693.96,689.32
01/06/2026,691.81,69273830,687.93,692.315,687.78
01/05/2026,687.72,71927190,686.54,689.43,686.375
01/02/2026,683.17,89377200,685.71,686.87,679.82
12/31/2025,681.92,74144800,687.14,687.36,681.71
12/30/2025,687.01,47160670,687.445,688.555,686.58
12/29/2025,687.85,62559500,687.54,689.20,686.07
12/26/2025,690.31,41613350,690.64,691.66,689.27
12/24/2025,690.38,39445560,687.95,690.83,687.80
12/23/2025,687.96,64839950,683.92,688.20,683.87
12/22/2025,684.83,69556730,683.94,685.36,680.5868
12/19/2025,680.59,103599500,676.59,681.09,676.47
12/18/2025,676.47,108650100,677.60,680.74,674.90
12/17/2025,671.40,110625200,679.89,680.435,671.195
12/16/2025,678.87,122030600,679.23,681.08,674.98
12/15/2025,680.73,90810950,685.74,685.76,679.25
12/12/2025,681.76,113160300,688.17,688.88,679.1744
12/11/2025,689.17,86173680,685.14,689.25,682.165
12/10/2025,687.57,85671330,682.56,688.97,681.31
12/09/2025,683.04,58310060,683.15,685.385,682.59
12/08/2025,683.63,55231460,686.59,686.64,681.57
12/05/2025,685.69,79241050,685.47,688.39,684.58
12/04/2025,684.39,61970340,685.30,685.37,681.34
12/03/2025,683.89,57238480,680.57,684.91,679.69
12/02/2025,681.53,62953840,681.92,683.82,679.3275
12/01/2025,680.27,61201190,678.81,682.99,678.74
11/28/2025,683.39,49212030,680.86,683.665,680.50
11/26/2025,679.68,71879600,677.63,681.70,676.72
11/25/2025,675.02,81077090,668.63,676.21,664.48
11/24/2025,668.73,80437940,662.69,670.06,661.59
11/21/2025,659.03,123956200,655.05,664.55,650.85
11/20/2025,652.53,165293500,672.91,675.56,651.89
11/19/2025,662.63,94702960,660.78,667.34,658.745
11/18/2025,660.08,114467500,662.095,665.12,655.86
11/17/2025,665.67,90456110,669.70,673.71,662.17
11/14/2025,671.93,96846670,665.38,675.66,663.265
11/13/2025,672.04,103457800,680.50,680.86,670.52
11/12/2025,683.38,62312480,684.79,684.96,680.945
11/11/2025,683.00,58953390,679.95,683.57,678.73
11/10/2025,681.44,75842890,677.235,682.18,675.03
11/07/2025,670.97,100592400,667.91,671.08,661.205
11/06/2025,670.31,85035300,676.47,677.38,668.72
11/05/2025,677.58,74402380,674.98,680.86,674.17
11/04/2025,675.24,78426970,676.11,679.96,674.58
11/03/2025,683.34,57315030,685.67,685.80,679.94
10/31/2025,682.06,87164120,685.04,685.08,679.24
10/30/2025,679.83,76335750,683.90,685.94,679.83
10/29/2025,687.39,85362210,688.72,689.70,682.87
10/28/2025,687.06,61738070,687.05,688.905,684.83
10/27/2025,685.24,63339790,682.73,685.54,682.115
10/24/2025,677.25,74356530,676.46,678.47,675.65
10/23/2025,671.76,65604460,668.12,672.7101,667.80
10/22/2025,667.80,80564010,672.00,672.00,663.30
10/21/2025,671.29,56249030,671.44,672.99,669.981
10/20/2025,671.30,60493350,667.32,672.21,667.27
10/17/2025,664.39,96500870,659.50,665.755,658.14
10/16/2025,660.64,110563300,666.82,668.71,657.11
10/15/2025,665.17,81702560,666.82,670.23,658.93
10/14/2025,662.23,88779560,657.17,665.83,653.17
10/13/2025,663.04,79560520,660.65,665.13,659.7679
10/10/2025,653.02,159422600,672.13,673.95,652.84
10/09/2025,671.16,66501940,673.53,673.94,669.21
10/08/2025,673.11,60702240,670.25,673.2056,669.42
10/07/2025,669.12,72020070,672.54,672.99,667.67
10/06/2025,671.61,54623260,671.62,672.51,669.455
10/03/2025,669.21,70494350,669.99,672.675,668.16
10/02/2025,669.22,56895990,670.45,670.565,666.78
10/01/2025,668.45,72545370,663.17,669.37,663.06
09/30/2025,666.18,86288030,662.93,666.65,661.61
09/29/2025,663.68,73499020,664.36,665.28,661.86
09/26/2025,661.82,69179210,659.51,662.37,657.88
09/25/2025,658.05,89622070,657.94,659.4056,654.405
09/24/2025,661.10,68082230,664.51,664.61,659.67
09/23/2025,663.21,81708870,666.72,667.34,661.98
09/22/2025,666.84,69452200,662.20,667.29,662.17
09/19/2025,663.70,97945620,662.33,664.55,660.37
09/18/2025,662.26,90459240,661.89,664.89,660.27
09/17/2025,659.18,101952200,660.01,661.72,654.30
09/16/2025,660.00,61168950,661.47,661.78,659.21
09/15/2025,660.91,63772410,659.64,661.04,659.34
09/12/2025,657.41,72780140,657.60,659.11,656.90
09/11/2025,657.63,69934360,654.18,658.33,653.59
09/10/2025,652.21,78034530,653.62,654.55,650.63
09/09/2025,650.33,66133860,648.97,650.86,647.22
09/08/2025,648.83,63133100,648.62,649.84,647.23
09/05/2025,647.24,85178940,651.48,652.21,643.33
09/04/2025,649.12,65219230,644.42,649.15,643.51
09/03/2025,643.74,70820900,642.67,644.21,640.46
09/02/2025,640.27,81983550,637.50,640.49,634.92
08/29/2025,645.05,74522190,647.47,647.84,643.14
08/28/2025,648.92,61519460,647.24,649.48,645.34
08/27/2025,646.63,48341070,644.57,647.37,644.42
08/26/2025,645.16,51581570,642.20,645.51,641.57
08/25/2025,642.47,51274330,644.04,645.29,642.35
08/22/2025,645.31,84083210,637.76,646.50,637.25
08/21/2025,635.55,54805780,636.28,637.97,633.81
08/20/2025,638.11,88890300,639.40,639.66,632.95
08/19/2025,639.81,69750730,643.12,644.105,638.48
08/18/2025,643.30,43804910,642.86,644.00,642.18
08/15/2025,643.44,68592510,645.99,646.09,642.5153
08/14/2025,644.95,59327470,642.79,645.62,642.34
08/13/2025,644.89,60092790,644.91,646.19,642.68
08/12/2025,642.69,64821800,638.29,642.85,636.79
08/11/2025,635.92,58742300,637.46,638.95,634.66
08/08/2025,637.18,64051630,634.06,637.645,633.74
08/07/2025,632.25,74205790,636.24,636.98,629.11
08/06/2025,632.78,64357530,629.05,633.44,628.13
08/05/2025,627.97,68051400,631.79,632.6052,627.04
08/04/2025,631.17,73218020,625.67,631.215,625.58
08/01/2025,621.72,140103600,626.30,626.34,619.29
07/31/2025,632.08,103385200,639.455,639.85,630.765
07/30/2025,634.46,80418850,635.92,637.68,631.54
07/29/2025,635.26,60556280,638.35,638.67,634.335
07/28/2025,636.94,54917100,637.48,638.04,635.54
07/25/2025,637.10,56865360,635.09,637.5799,634.84
07/24/2025,634.42,71307130,634.60,636.15,633.99
07/23/2025,634.21,70511040,631.55,634.21,629.73
07/22/2025,628.86,60046290,629.10,629.73,626.19
07/21/2025,628.77,63374980,628.77,631.54,628.34
07/18/2025,627.58,65621650,629.30,629.47,626.46
07/17/2025,628.04,68885680,624.40,628.4048,624.18
07/16/2025,624.22,88987510,623.74,624.73,618.05
07/15/2025,622.14,74317260,627.52,627.86,622.06
07/14/2025,624.81,51898520,623.16,625.1581,621.7999
07/11/2025,623.62,63670230,622.74,624.86,621.53
07/10/2025,625.82,57528960,624.20,626.8701,623.01
07/09/2025,624.06,66113330,622.77,624.72,620.9105
07/08/2025,620.34,59024590,621.35,622.11,619.52
07/07/2025,620.68,74814510,623.36,624.03,617.87
07/03/2025,625.34,51065790,622.45,626.28,622.43
07/02/2025,620.45,66510370,617.24,620.49,616.61
07/01/2025,617.65,70030140,616.36,618.83,615.52
06/30/2025,617.85,92502540,617.38,619.22,615.04
06/27/2025,614.91,86258400,612.88,616.39,610.83
06/26/2025,611.87,78548360,608.99,612.31,608.37
06/25/2025,607.12,62114770,607.91,608.61,605.54
06/24/2025,606.78,67735290,604.33,607.8499,603.41
06/23/2025,600.15,87426040,595.04,600.54,591.89
06/20/2025,594.28,94051370,598.38,599.46,592.86
06/18/2025,597.44,76605030,598.44,601.22,596.47
06/17/2025,597.53,82209370,600.21,601.75,596.76
06/16/2025,602.68,79984130,600.40,604.45,600.22
06/13/2025,597.00,89506000,598.50,601.85,595.48
06/12/2025,603.75,64129000,600.01,603.75,599.52
06/11/2025,601.36,73658230,604.19,605.06,599.27
06/10/2025,603.08,66246970,600.22,603.47,599.09
06/09/2025,599.68,53016420,599.72,601.25,598.49
06/06/2025,599.14,66588740,598.66,600.83,596.86
06/05/2025,593.05,92436400,597.63,599.00,591.05
06/04/2025,595.93,57314200,596.96,597.95,595.49
06/03/2025,596.09,63606200,592.34,597.08,591.85
06/02/2025,592.71,61630500,587.76,592.79,585.06
05/30/2025,589.39,90601240,588.93,591.1299,583.235
05/29/2025,590.05,70073760,593.06,593.20,586.07
05/28/2025,587.73,68445510,591.56,592.7688,586.985
05/27/2025,591.15,72588480,586.07,591.31,578.43
05/23/2025,579.11,76029050,575.98,581.8101,575.60
05/22/2025,583.09,70860420,582.66,586.62,581.405
05/21/2025,582.86,95197660,588.44,592.58,581.82
05/20/2025,592.85,60614490,593.09,594.05,589.60
05/19/2025,594.85,68168510,588.10,595.54,588.10
05/16/2025,594.20,76052100,591.25,594.50,589.28
05/15/2025,590.46,71268150,585.56,590.97,585.0969
05/14/2025,587.59,66283530,587.81,588.98,585.535
05/13/2025,586.84,67947230,583.41,589.08,582.84
05/12/2025,582.99,78993570,581.47,583.00,577.04
05/09/2025,564.34,37603430,566.48,567.50,562.7637
05/08/2025,565.06,65130790,565.24,570.31,561.70
05/07/2025,561.15,55733230,560.15,563.82,556.04
05/06/2025,558.80,48264710,557.93,563.3476,556.96
